Time, ra_target, dec_target, ha_current, ra_current, dec_current, lst_current, epoch_current, utc_current, year_currently
2025-07-24 20:00:45.867295+00:00,12.32,12.58,-1.646291,12.32011,12.580202,10.673818,2000.0,20.012579,2025.561259
2025-07-24 20:00:46.870668+00:00,12.32,12.58,-1.645965,12.320131,12.580551,10.674167,2000.0,20.012927,2025.561259
2025-07-24 20:00:47.874690+00:00,12.32,12.58,-1.6458,12.320141,12.580677,10.674341,2000.0,20.0131,2025.561259
2025-07-24 20:00:48.878294+00:00,12.32,12.58,-1.645472,12.320161,12.58093,10.674689,2000.0,20.013448,2025.561259
2025-07-24 20:00:49.881305+00:00,12.32,12.58,-1.645144,12.320181,12.581182,10.675037,2000.0,20.013795,2025.561259
2025-07-24 20:01:13.962044+00:00,12.32,12.49,-1.638794,12.320449,12.494769,10.681655,2000.0,20.020395,2025.561259
2025-07-24 20:01:14.965758+00:00,12.32,12.49,-1.63845,12.320454,12.496007,10.682004,2000.0,20.020742,2025.561259
2025-07-24 20:01:15.969569+00:00,12.32,12.49,-1.638318,12.320496,12.49642,10.682178,2000.0,20.020916,2025.561259
2025-07-24 20:01:16.972834+00:00,12.32,12.49,-1.637985,12.320512,12.497513,10.682526,2000.0,20.021263,2025.561259
2025-07-24 20:01:17.976317+00:00,12.32,12.49,-1.637841,12.320541,12.497974,10.6827,2000.0,20.021437,2025.561259
2025-07-24 20:01:42.083117+00:00,12.32,12.4,-1.630686,12.320179,12.40574,10.689492,2000.0,20.02821,2025.561259
2025-07-24 20:01:43.087377+00:00,12.32,12.4,-1.630379,12.320219,12.406731,10.68984,2000.0,20.028558,2025.561259
2025-07-24 20:01:44.090871+00:00,12.32,12.4,-1.63021,12.320224,12.407286,10.690015,2000.0,20.028732,2025.561259
2025-07-24 20:01:45.094102+00:00,12.32,12.4,-1.62989,12.320252,12.408325,10.690363,2000.0,20.029079,2025.561259
2025-07-24 20:01:46.096660+00:00,12.32,12.4,-1.629739,12.320276,12.408808,10.690537,2000.0,20.029253,2025.561259
2025-07-24 20:03:00.213307+00:00,12.32,12.31,-1.608842,12.320103,12.310546,10.711261,2000.0,20.04992,2025.561259
2025-07-24 20:03:01.216493+00:00,12.32,12.31,-1.608499,12.320108,12.310626,10.71161,2000.0,20.050268,2025.561259
2025-07-24 20:03:02.219713+00:00,12.32,12.31,-1.608333,12.320117,12.310642,10.711784,2000.0,20.050441,2025.561259
2025-07-24 20:03:03.224642+00:00,12.32,12.31,-1.607999,12.320131,12.310481,10.712132,2000.0,20.050789,2025.561259
2025-07-24 20:03:04.227893+00:00,12.32,12.31,-1.607826,12.320132,12.310424,10.712306,2000.0,20.050962,2025.561259
2025-07-24 20:03:57.859365+00:00,12.32,12.22,-1.592695,12.319978,12.218005,10.727283,2000.0,20.065899,2025.561259
2025-07-24 20:03:58.865206+00:00,12.32,12.22,-1.592334,12.319966,12.21783,10.727632,2000.0,20.066246,2025.561259
2025-07-24 20:03:59.878586+00:00,12.32,12.22,-1.592159,12.319965,12.21767,10.727806,2000.0,20.06642,2025.561259
2025-07-24 20:04:00.881790+00:00,12.32,12.22,-1.591817,12.319972,12.217424,10.728154,2000.0,20.066767,2025.561259
2025-07-24 20:04:01.884326+00:00,12.32,12.22,-1.591467,12.319969,12.217418,10.728503,2000.0,20.067114,2025.561259
2025-07-24 20:05:20.854467+00:00,12.41,12.22,-1.659806,12.410252,12.221611,10.750446,2000.0,20.088998,2025.561259
2025-07-24 20:05:21.858437+00:00,12.41,12.22,-1.659482,12.410277,12.222067,10.750794,2000.0,20.089345,2025.561259
2025-07-24 20:05:22.862104+00:00,12.41,12.22,-1.659321,12.410289,12.222294,10.750968,2000.0,20.089519,2025.561259
2025-07-24 20:05:23.864878+00:00,12.41,12.22,-1.658992,12.410309,12.222871,10.751317,2000.0,20.089866,2025.561259
2025-07-24 20:05:24.868958+00:00,12.41,12.22,-1.658818,12.410309,12.223147,10.751491,2000.0,20.09004,2025.561259
2025-07-24 20:07:08.973861+00:00,12.41,12.31,-1.62919,12.409764,12.312337,10.780575,2000.0,20.119044,2025.561259
2025-07-24 20:07:09.977490+00:00,12.41,12.31,-1.628951,12.409874,12.312336,10.780923,2000.0,20.119391,2025.561259
2025-07-24 20:07:11.002908+00:00,12.41,12.31,-1.62893,12.410027,12.3119,10.781097,2000.0,20.119565,2025.561259
2025-07-24 20:07:12.006350+00:00,12.41,12.31,-1.628646,12.410091,12.311971,10.781445,2000.0,20.119913,2025.561259
